This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitnet Core configure 24.99.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/usr --disable-bench --disable-fuzz-binary --disable-tests --disable-fuzz

## --------- ##
## Platform. ##
## --------- ##

hostname = e68fd1d78366
uname -m = x86_64
uname -r = 5.14.0-162.12.1.el9_1.0.2.x86_64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Mon Jan 30 22:14:42 UTC 2023

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3018: loading site script /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
configure:31643: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe   -fno-extended-identifiers -pipe -std=c++17 -O2  -DQT_NETWORK_LIB -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/QtCore -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/QtGui -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/QtCore -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include -DQT_GUI_LIB -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/QtGui -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/QtCore -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/QtCore -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include   -DHAVE_BUILD_INFO -D_MT -DWIN32 -D_WINDOWS -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -DNOMINMAX -D_FILE_OFFSET_BITS=64 -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib  conftest.cpp -lqwindowsvistastyle -lqwindows -lqminimal -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib -lQt5WindowsUIAutomationSupport /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -lQt5Gui -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 -lwinmm -lws2_32 -lole32 -luuid -luser32 -ladvapi32 -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib -lQt5ThemeSupport /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -lQt5Gui -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 -lwinmm -lws2_32 -lole32 -luuid -luser32 -ladvapi32 -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib -lQt5FontDatabaseSupport /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -ldwrite -ld2d1 -ladvapi32 -lole32 -luser32 -lgdi32 -luuid -lQt5Gui -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 -lwinmm -lws2_32 -lole32 -luuid -luser32 -ladvapi32 -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib -lQt5FbSupport /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -lQt5Gui -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 -lwinmm -lws2_32 -lole32 -luuid -luser32 -ladvapi32 -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib -lQt5EventDispatcherSupport /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -lQt5Gui -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 -lwinmm -lws2_32 -lole32 -luuid -luser32 -ladvapi32 -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib -lQt5EdidSupport /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib -lQt5DeviceDiscoverySupport /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib -lQt5AccessibilitySupport /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -lQt5Gui -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 -lwinmm -lws2_32 -lole32 -luuid -luser32 -ladvapi32 -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib -lQt5Network /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -ldnsapi -liphlpapi /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -ladvapi32 -lws2_32 -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib -lQt5Widgets /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -luxtheme -ldwmapi -lshell32 -lgdi32 -lcomdlg32 -loleaut32 -limm32 -lwinmm -lws2_32 -lole32 -luuid -luser32 -ladvapi32 -lQt5Gui -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 -lwinmm -lws2_32 -lole32 -luuid -luser32 -ladvapi32 -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib -lQt5Gui -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 -lwinmm -lws2_32 -lole32 -luuid -luser32 -ladvapi32 -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm  -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/plugins/platforms -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/plugins/styles -lwtsapi32 -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:31643: $? = 0
configure:31645: result: yes
configure:31984: checking whether -fPIE can be used with this Qt config
configure:32010: x86_64-w64-mingw32-g++-posix -std=c++17 -c -fPIE  -fno-extended-identifiers -pipe -std=c++17 -O2  -DQT_NETWORK_LIB -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/QtCore -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/QtGui -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/QtCore -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include -DQT_GUI_LIB -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/QtGui -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/QtCore -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/QtCore -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include   -DHAVE_BUILD_INFO -D_MT -DWIN32 -D_WINDOWS -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -DNOMINMAX -D_FILE_OFFSET_BITS=64 -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:32010: $? = 0
configure:32012: result: yes
configure:32086: checking for moc-qt5
configure:32124: result: no
configure:32086: checking for moc5
configure:32124: result: no
configure:32086: checking for moc
configure:32109: found /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/native/bin/moc
configure:32121: result: /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/native/bin/moc
configure:32215: checking for uic-qt5
configure:32253: result: no
configure:32215: checking for uic5
configure:32253: result: no
configure:32215: checking for uic
configure:32238: found /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/native/bin/uic
configure:32250: result: /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/native/bin/uic
configure:32344: checking for rcc-qt5
configure:32382: result: no
configure:32344: checking for rcc5
configure:32382: result: no
configure:32344: checking for rcc
configure:32367: found /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/native/bin/rcc
configure:32379: result: /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/native/bin/rcc
configure:32473: checking for lrelease-qt5
configure:32511: result: no
configure:32473: checking for lrelease5
configure:32511: result: no
